Appendix 1 - How to work out deemed weekly income from capital
(DMG 84911)



How to work out deemed weekly income from capital (DMG 84911)




Total capital           Deemed weekly income from capital


From        To          £


£           £


NIL         10,000.00 NIL


10,000.01 10,500.00 1


10,500.01 11,000.00     2


11,000.01   11,500.00   3


11,500.01   12,000.00 4


12,000.01 12,500.00 5


12,500.01 13,000.00 6


13,000.01 13,500.00 7


13,500.01 14,000.00 8


14,000.01 14,500.00 9


14,500.01 15,000.00 10


15,000.01 15,500.00 11


15,500.01 16,000.00 12

