     Department for Work and Pensions
          DECISION MAKING AND APPEALS (PART OF STRATEGIC
                         COMMUNICATIONS)


                       Decision Makers Guide
                         Volume 4
                   Amendment 52 – June 2017

1.    This letter provides details on Amendment 52; the changes have already been
      incorporated in to the Intranet and Internet versions of the DMG.

2.    PDF amendment packages are also available. These can be printed with the
      amended pages being reproduced in full. Each page will contain the
      amendment number in the footer

      PDF amendment packages can be found on the Intranet at:

      http://intralink/1/lg/acileeds/guidance/decision%20makers%20guide/index.asp

      or on the Internet at the ‘Amdt Packages’ tab on the following link:

      http://www.dwp.gov.uk/publications/specialist-guides/decision-makers-guide/

      Note: When printing PDF packages set the print properties to Duplex/Long
      Edge in order to produce double sided prints.

3.    Amendment 52 affects chapter 21; The changes make amendments to

      •    Appendix 1 – minor changes


4.    The last two amendment packages amending Volume 4 were

      Amendment 51 [February 2017]

      Amendment 50 [October 2016]



5.    Using a PDF amendment package remove the sheets as stated in the left hand
      column of the Remove and Insert table below and insert the new sheets as
      stated in the right hand column (note the record of amendments at the back of
      the Volume).


Remove                                      Insert

Chapter 21                                  Chapter 21
Appendix 1 (1 page)                         Appendix 1 (1 page)
        Appendix 1

        Lower earnings limit
         From           To       Amount (£)

         6.4.89         5.4.90   43

         6.4.90         5.4.91   46

         6.4.91         5.4.92   52

         6.4.92         5.4.93   54

         6.4.93         5.4.94   56

         6.4.94         5.4.95   57

         6.4.95         5.4.96   58

         6.4.96         5.4.97   61

         6.4.97         5.4.98   62

         6.4.98         5.4.99   64

         6.4.99         5.4.00   66

         6.4.00         5.4.01   67

         6.4.01         5.4.02   72

         6.4.02         5.4.03   75

         6.4.03         5.4.04   77

         6.4.04         5.4.05   79

         6.4.05         5.4.06   82

         6.4.06         5.4.07   84

         6.4.07         5.4.08   87

         6.4.08         5.4.09   90

         6.4.09         5.4.10   95

         6.4.10         5.4.11   97

         6.4.11         5.4.12   102

         6.4.12         5.4.13   107

         6.4.13         5.4.14   109

         6.4.14         5.4.15   111

         6.4.15         5.4.16   112

         6.4.16         9.4.17   112

         10.4.17                 113

Vol 4 Amendment 52 June 2017

